train_type,station_id,station_name,,arrive,depart,stop_seq
普通,kamegawa,亀川,,15:56,1
普通,beppudaigaku,別府大学,15:59,16:00,2
普通,beppu,別府,16:03,16:03,3
普通,higashibepu,東別府,16:06,16:07,4
普通,nishioita,西大分,16:14,16:15,5
普通,nakayamaga,中山香,,15:48,1
普通,kitsuki,杵築,15:55,15:56,2
普通,oogami,大神,15:59,16:03,3
普通,hiji,日出,16:07,16:08,4
普通,youtani,暘谷,16:09,16:08,5
普通,bugo_toyooka,豊後豊岡,16:13,16:13,6
普通,kamegawa,亀川,16:17,16:17,7
普通,beppudaigaku,別府大学,16:20,16:20,8
普通,beppu,別府,16:24,16:32,9
普通,higashibepu,東別府,16:35,16:35,10
普通,nishioita,西大分,16:42,16:43,11
普通,kamegawa,亀川,,16:57,1
普通,beppudaigaku,別府大学,16:59,17:00,2
普通,beppu,別府,17:03,17:04,3
普通,higashibepu,東別府,17:06,17:07,4
普通,nishioita,西大分,17:14,17:17,5
普通,kitsuki,杵築,,16:57,1
普通,oogami,大神,17:01,17:04,2
普通,hiji,日出,17:08,17:08,3
普通,youtani,暘谷,17:11,17:11,4
普通,bugo_toyooka,豊後豊岡,17:14,17:15,5
普通,kamegawa,亀川,17:19,17:25,6
普通,beppudaigaku,別府大学,,17:28,17:28,7
普通,beppu,別府,17:32,17:32,8
普通,higashibepu,東別府,17:35,17:35,9
普通,nishioita,西大分,17:43,17:43,10
普通,oogami,大神,,17:31,1
普通,hiji,日出,17:34,17:35,2
普通,youtani,暘谷,17:36,17:37,3
普通,bugo_toyooka,豊後豊岡,17:39,17:40,4
普通,kamegawa,亀川,17:43,17:44,5
普通,beppudaigaku,別府大学,,17:46,17:46,6
普通,beppu,別府,17:50,17:57,7
普通,higashibepu,東別府,18:00,18:00,8
普通,nishioita,西大分,18:07,18:08,9
普通,oita,大分,18:11,,10
普通,kamegawa,亀川,,18:08,1
普通,beppudaigaku,別府大学,18:11,18:12,2
普通,beppu,別府,18:15,18:16,3
普通,higashibepu,東別府,18:18,18:19,4
普通,nishioita,西大分,18:26,18:27,5
普通,yanagigaura,柳ヶ浦,,17:29,1
普通,buzennagasu,豊前長洲,17:32,17:32,2
普通,usa,宇佐,17:36,17:37,3
普通,nishiyashiki,西屋敷,17:40,17:40,4
普通,tateishi,立石,17:44,17:45,5
普通,nakayama_ga,中山香,17:49,17:49,6
普通,kitsuki,杵築,17:56,17:57,7
普通,oogami,大神,18:01,18:04,8
普通,hiji,日出,18:08,18:08,9
普通,youtani,暘谷,18:10,18:10,10
普通,bugo_toyooka,豊後豊岡,18:13,18:14,11
普通,kamegawa,亀川,18:18,18:27,12
普通,beppudaigaku,別府大学,18:29,18:30,13
普通,beppu,別府,18:33,18:33,14
普通,higashibeppu,東別府,18:36,18:36,15
普通,nishioita,西大分,18:43,18:44,16
普通,nakayamaga,中山香,,18:11,1
普通,kitsuki,杵築,18:18,18:19,2
普通,oogami,大神,18:23,18:32,3
普通,hiji,日出,18:35,18:36,4
普通,youtani,暘谷,18:38,18:38,5
普通,bugo_toyooka,豊後豊岡,18:41,18:42,6
普通,kamegawa,亀川,18:46,18:51,7
普通,beppudaigaku,別府大学,18:54,18:55,8
普通,beppu,別府,18:58,18:59,9
普通,higashibepu,東別府,19:01,19:02,10
普通,nishioita,西大分,19:09,19:10,11
普通,kamegawa,亀川,,19:26,1
普通,beppudaigaku,別府大学,19:29,19:29,2
普通,beppu,別府,19:33,19:33,3
普通,higashibepu,東別府,19:36,19:36,4
普通,nishioita,西大分,19:44,19:45,5
普通,oita,大分,19:48,,6
普通,nakayamaga,中山香,,19:40,1
普通,kitsuki,杵築,19:47,19:48,2
普通,oogami,大神,19:51,19:52,3
普通,hiji,日出,19:55,19:56,4
普通,youtani,暘谷,19:57,19:58,5
普通,bugo_toyooka,豊後豊岡,20:01,20:01,6
普通,kamegawa,亀川,20:04,20:05,7
普通,beppudaigaku,別府大学,20:07,20:07,8
普通,beppu,別府,20:10,20:11,9
普通,higashibepu,東別府,20:13,20:14,10
普通,nishioita,西大分,20:21,20:22,11
普通,oita,大分,20:25,,12
普通,oogami,大神,,20:05,1
普通,hiji,日出,20:05,20:09,2
普通,youtani,暘谷,20:10,20:11,3
普通,bugo_toyooka,豊後豊岡,20:14,20:14,4
普通,kamegawa,亀川,20:17,20:18,5
普通,beppudaigaku,別府大学,,20:20,20:21,6
普通,beppu,別府,20:24,20:25,7
普通,higashibepu,東別府,20:27,20:28,8
普通,nishioita,西大分,20:35,20:36,9
普通,oita,大分,20:39,,10
普通,kamegawa,亀川,,20:32,1
普通,beppudaigaku,別府大学,20:34,20:35,2
普通,beppu,別府,20:38,20:38,3
普通,higashibepu,東別府,20:48,20:49,4
普通,nishioita,西大分,20:48,20:49,5
普通,nakayamaga,中山香,,20:30,1
普通,kitsuki,杵築,20:37,20:48,2
普通,oogami,大神,20:52,20:53,3
普通,hiji,日出,20:57,20:57,4
普通,youtani,暘谷,20:59,21:00,5
普通,bugo_toyooka,豊後豊岡,21:02,21:03,6
普通,kamegawa,亀川,21:06,21:07,7
普通,beppudaigaku,別府大学,21:09,21:10,8
普通,beppu,別府,21:13,21:13,9
普通,higashibepu,東別府,21:16,21:16,10
普通,nishioita,西大分,21:23,21:27,11
普通,oita,大分,21:27,,12
普通,nakayamaga,中山香,,20:30,1
普通,kitsuki,杵築,20:37,20:48,2
普通,oogami,大神,20:53,20:53,3
普通,hiji,日出,20:57,20:57,4
普通,youtani,暘谷,20:59,21:00,5
普通,bugo_toyooka,豊後豊岡,21:02,21:03,6
普通,kamegawa,亀川,21:06,21:07,7
普通,beppudaigaku,別府大学,21:09,21:10,8
普通,beppu,別府,21:13,21:13,9
普通,higashibepu,東別府,21:16,21:16,10
普通,nishioita,西大分,21:23,21:24,11
普通,oita,大分,21:27,,12
普通,kamegawa,亀川,,21:21,1
普通,beppudaigaku,別府大学,21:24,21:24,2
普通,beppu,別府,21:27,21:28,3
普通,higashibepu,東別府,21:30,21:31,4
普通,nishioita,西大分,21:38,20:39,5
普通,kamegawa,亀川,,22:06,1
普通,beppudaigaku,別府大学,22:08,22:09,2
普通,beppu,別府,22:12,22:12,3
普通,higashibepu,東別府,22:15,22:15,4
普通,nishioita,西大分,22:22,22:23,5
普通,nakayamaga,中山香,,22:24,1
普通,kitsuki,杵築,22:32,22:32,2
普通,oogami,大神,22:36,22:37,3
普通,hiji,日出,22:40,22:41,4
普通,youtani,暘谷,22:43,22:43,5
普通,bugo_toyooka,豊後豊岡,22:46,22:46,6
普通,kamegawa,亀川,22:50,22:50,7
普通,beppudaigaku,別府大学,22:52,22:53,8
普通,beppu,別府,22:56,22:56,9
普通,higashibepu,東別府,22:59,22:59,10
普通,nishioita,西大分,23:06,23:07,11
普通,oita,大分,23:10,,12
普通,hiji,日出,,23:29,1
普通,youtani,暘谷,23:30,23:31,2
普通,bugo_toyooka,豊後豊岡,23:33,23:34,3
普通,kamegawa,亀川,23:37,23:38,4
普通,beppudaigaku,別府大学,,23:40,23:40,5
普通,beppu,別府,23:43,23:44,6
普通,higashibepu,東別府,23:46,23:47,7
普通,nishioita,西大分,23:54,23:54,8
普通,oita,大分,23:58,,9
